saving_map.wav,"<speak>Saving map, please wait.</speak>"
spot.wav,"<speak>Starting spot cleaning task.</speak>"
start.wav,"<speak>Starting to <emphasis level='moderate'>clean.</emphasis></speak>"
stop.wav,"<speak>I have <emphasis level='strong'>finished</emphasis> cleaning.</speak>"
stop_clean.wav,"<speak>Stop cleaning.</speak>"
stop_goto.wav,"<speak>Stopping travel to target.</speak>"
stop_room.wav,"<speak>Stop targeted room cleaning.</speak>"
stop_scheduled_clean.wav,"<speak>Positioning failed. Scheduled cleaning cancelled.</speak>"
stop_spot.wav,"<speak>Stopped spot cleaning.</speak>"
stop_zone.wav,"<speak>Stopped targeted area cleaning.</speak>"
sysupd_complete.wav,"<speak>Update complete.</speak>"
sysupd_failed.wav,"<speak>Couldn't update firmware. Returning to previous version.</speak>"
sysupd_notready.wav,"<speak>Recharge to at least twenty percent before updating.</speak>"
sysupd_start.wav,"<speak>Updating firmware. This may take 5 to 10 minutes.</speak>"
sysupd_wip.wav,"<speak>Updating.  Please wait.</speak>"
timed_clean.wav,"<speak>Starting scheduled cleaning activities.</speak>"
wifi_reset.wav,"<speak>Resetting Wi-Fi.</speak>"
zone.wav,"<speak>Starting a cleanup of the target zone.</speak>"
zone_complete.wav,"<speak>Target zone cleaning completed. Returning to base.</speak>"
zone_failed.wav,"<speak>Zoned cleaning incomplete.  Could not reach a specified target zone. returning to base.</speak>"
zone_partialdone.wav,"<speak>Target zone cleaning completed. returning to base. Some zones could not be reached.</speak>"
